# Management Platform Development Dependencies

# Include production dependencies
-r requirements.txt

# ===== DEVELOPMENT & TESTING =====
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0
pytest-mock==3.11.1
pytest-xdist==3.5.0              # Parallel test execution
pytest-env==0.8.2                # Environment variable management
pytest-httpx==0.25.0             # HTTP client testing
pytest-integration==0.2.3        # Integration test markers

# ===== CODE QUALITY =====
black==23.12.0                   # Code formatting
isort==5.13.2                    # Import sorting
flake8==6.1.0                    # Linting
mypy==1.7.1                      # Type checking
pre-commit==3.6.0                # Git hooks

# ===== DEBUGGING & PROFILING =====
ipdb==0.13.13                    # Enhanced debugger
py-spy==0.3.14                   # Python profiler
memory-profiler==0.61.0          # Memory usage profiling

# ===== DOCUMENTATION =====
sphinx==7.2.6                    # Documentation generation
sphinx-rtd-theme==1.3.0          # Read the docs theme

# ===== MOCK & SIMULATION =====
responses==0.24.1                # HTTP mocking
fakeredis==2.20.1                # Redis mocking
factory-boy==3.3.0               # Test data factories

# ===== SECURITY TESTING =====
bandit==1.7.5                    # Security linting
safety==2.3.5                    # Dependency vulnerability checking

# ===== CONTAINER TESTING =====
testcontainers==3.7.1            # Integration testing with containers
docker-py==6.1.3                 # Docker API client for tests

# ===== LOAD TESTING =====
locust==2.17.0                   # Load testing framework

# ===== DATABASE TESTING =====
pytest-postgresql==5.0.0         # PostgreSQL testing fixtures
pytest-redis==3.0.2              # Redis testing fixtures
